,Character Count,Date,Number Tagged,Polarity,Sentiment,Subjectivity,Text,Word Count
1001,73.0,2019-06-29 13:32:10,0.0,0.0,neutral,0.0,Idk... it’s something about a man in a Nike track suit with vapor Max’s 🤤,15.0
1002,140.0,2019-06-29 13:32:04,0.0,-0.4,negative,0.8500000000000001,"All I do is post crazy shit
Post my biz
Then chill with my peeps...
Boom
🤑🤑🤑🤑🤑
Them YoniPops and Nike sets.... is w… https://t.co/9PIbXJSjRf",20.0
1003,110.0,2019-06-29 13:32:03,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Release Date: July 3rd, 2019
$150 
👇👇👇👇
https://t.co/KCmkNYOh19 https://t.co/3ymx2O1vao",11.0
1004,126.0,2019-06-29 13:32:01,0.0,0.05,positive,0.35,Short in $NKE - highlighted on Sunday in The Chart Book is now off nearly 4 points..... #transparency… https://t.co/dZlAPPaTPU,19.0
1005,129.0,2019-06-29 13:31:58,1.0,0.0,neutral,0.0,Check out what I just added to my closet on Poshmark: Nike Slides women’s. https://t.co/R90HliVUE0 via @poshmarkapp #shopmycloset,18.0
1006,139.0,2019-06-29 13:31:57,0.0,0.4,positive,0.8,Check out what I just added to my closet on Poshmark: NIKE FREE RUN 3 Toddler size 4C. https://t.co/SkW8iFtCJf via… https://t.co/FhSrOe4era,21.0
1007,101.0,2019-06-29 13:31:56,0.0,0.0,neutral,0.0,Nike has officially released Giannis Antetokounmpo’s Ignatieff shoe. #ILikeEm https://t.co/P0yBE5Ug70,10.0
1008,40.0,2019-06-29 13:31:22,0.0,0.0,neutral,0.0,AirForce1Hi/Nike https://t.co/GxS8CvmCRe,2.0
1009,80.0,2019-06-29 13:31:21,1.0,-0.28125,negative,0.39999999999999997,What’s with the pajamas tennis outifts this season @Nike .? Major design  fail !,15.0
1010,126.0,2019-06-29 13:31:20,0.0,0.4,positive,0.4,"Nike Air Force 1 ""White/Black-Pure Platinum"" available online at https://t.co/GHTMjj2KeY get yours ➡️… https://t.co/SmLD8lau6T",14.0
1011,140.0,2019-06-29 13:31:10,0.0,-0.002222222222222218,negative,0.3244444444444444,"Releases in 30m
Air Jordan 1 High Retro OG ""Black Gym Red""

FA:https://t.co/lOhmpbTTbc
SP:https://t.co/MWjHpzEsbs
J… https://t.co/PBpp6cy3h0",12.0
1012,113.0,2019-06-29 13:31:06,0.0,0.10000000000000002,positive,0.4666666666666666,He about to be using this expensive Nike backpack &amp; lunch box for Pre-K through 3rd grade. I ain’t lying! Lol,21.0
1013,95.0,2019-06-29 13:30:50,0.0,0.0,neutral,0.0,Four Things We Can Learn About Influencer Marketing From Nike And Apple https://t.co/LT0CWtQcOC,13.0
1014,138.0,2019-06-29 13:30:35,0.0,0.0,neutral,0.75,"Releases in 30m
Nike Zoom Freak 1 'Total Orange'

Men's 
FTL: https://t.co/XENt7fbTTm
SP: https://t.co/ghygJhUFSl… https://t.co/o74hTuh7Fl",12.0
1015,32.0,2019-06-29 13:30:32,0.0,0.0,neutral,0.0,Nike tech when I hug the block 🏢,8.0
1016,131.0,2019-06-29 13:30:14,0.0,-0.125,negative,0.2,"Looks like Off-White and Nike is not really over! Vapor Street is coming soon🤩🤩🤩

#offwhite #offwhitexnike… https://t.co/kuGCHe5s7B",16.0
1017,138.0,2019-06-29 13:30:11,0.0,0.08,positive,0.26999999999999996,"Ad: Dropping at 10AM ET!
Grade School Air Jordan 1 High OG ""Gym Red""

Eastbay https://t.co/Wm6UXJ5w1H
Finish Line… https://t.co/IeyNMvQkAu",16.0
1018,135.0,2019-06-29 13:30:10,0.0,0.0,neutral,0.0,"AIR JORDAN I $160 Pt. 1 

Links 

SNKRs [mens and GS] 
https://t.co/D9xXX2jsPo

FTL https://t.co/AYV3zqeWhR
FA… https://t.co/Vj307hQ4Qr",14.0
1019,140.0,2019-06-29 13:30:02,0.0,0.3594017094017094,positive,0.580982905982906,"With it's super soft, comfortable feel and loose fit the Heritage Crewneck Sweatshirt is perfect for the cooler Sum… https://t.co/Prk1u4Fzm4",20.0
1020,141.0,2019-06-29 13:30:02,0.0,-0.25,negative,0.5,My baby is going to Pre-K 4 in August &amp; Trevor said no more kiddie Paw Patrol backpacks &amp; lunch boxes. So he’s upgraded him to Nike 😬,28.0
1021,119.0,2019-06-29 13:30:00,0.0,0.08,positive,0.26999999999999996,"ad: Air Jordan 1 Retro High OG 'Black/Gym Red' drops in 30min
NIKE https://t.co/CIyXIQr4HF
FNL… https://t.co/P4Nx704woi",14.0
1022,119.0,2019-06-29 13:30:00,0.0,0.16,positive,0.5399999999999999,"Air Jordan 1 High OG
SNKRS : https://t.co/sCHk4AtXRu
GS : https://t.co/lHbYxUCPi7
Footlocker :… https://t.co/oApOz48wto",11.0
1023,100.0,2019-06-29 13:29:54,0.0,0.0,neutral,0.0,I just ran my farthest distance with Nike⁠ Run Club. #nrc #justdoit #justrun https://t.co/KyYMGV0lqk,14.0
1024,140.0,2019-06-29 13:29:50,0.0,0.0,neutral,0.0,"As I understand it, they had to meet some Nike product-placement obligation, and this is how Burton chose to do it.… https://t.co/nu1WUMSv3E",22.0
1025,76.0,2019-06-29 13:29:45,0.0,-0.6666666666666666,negative,1.0,"""  life is like ADIDAS AND NIKE . 'Nothing Is Impossible' so 'Just Do It'  """,18.0
1026,124.0,2019-06-29 13:29:36,0.0,0.75,positive,0.8,You can increase the chance to get snearkers drop today you love by using one of greatest bot like:… https://t.co/tdoNMD0MEE,20.0
1027,28.0,2019-06-29 13:29:03,0.0,0.0,neutral,0.0,Nike https://t.co/n76YBypmox,2.0
1028,138.0,2019-06-29 13:29:00,0.0,0.08,positive,0.26999999999999996,"Ad: Releasing in 30mins 2/2
Air Jordan 1 Retro High OG 'Black/Gym Red'
Shiekh:https://t.co/pssmomDw6L
Jimmy Jazz:… https://t.co/mnKPwLB4KY",14.0
1029,97.0,2019-06-29 13:28:48,0.0,-0.09999999999999999,negative,0.7333333333333334,"UGH 

WTF. I cant believe all my shorts dont fit me. the shirts all look like tacky nike shit smh",20.0
1030,98.0,2019-06-29 13:28:21,2.0,0.8,positive,0.7,@tfinders34 @Nike I wasn’t buying those I saw it on the Nike app when I was browsing for shoes lol,20.0
1031,139.0,2019-06-29 13:28:11,1.0,0.7375,positive,0.775,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset… https://t.co/cp8oWRSL1N,20.0
1032,82.0,2019-06-29 13:28:11,0.0,0.0,neutral,0.0,Ran 9.15 miles with Nike⁠ Run Club #nrc #justdoit #justrun https://t.co/NQHyiJESlA,11.0
1033,138.0,2019-06-29 13:27:39,2.0,0.7375,positive,0.775,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @BoutiqueLatch #poshmark #fashion… https://t.co/sGCsmDUZzI,20.0
1034,140.0,2019-06-29 13:27:36,1.0,0.325,positive,0.3666666666666667,"The Zoom Freak 1, @Giannis_An34 first signature sneaker, debuts today and is now available on the Nike SNKRS app in… https://t.co/8jEQwDO25K",21.0
1035,138.0,2019-06-29 13:27:20,0.0,-0.4277777777777777,negative,0.47777777777777775,"I was jumpin out the gym in Nike air max 
3 Bad bitchs in the coupe slidin down farefax
Bitch I been gettin to this money I can’t dare cap",29.0
1036,111.0,2019-06-29 13:27:11,0.0,0.0,neutral,0.0,so ur telling me surgeons are GOWNED TF UP but can wear some nike slides during surgery https://t.co/q6Fb0W7LiR,18.0
1037,119.0,2019-06-29 13:26:54,0.0,0.7,positive,0.6000000000000001,"Freakishly good. #Nike Air Zoom Freak 1 'Black/White'
Launching 7/10, House of Hoops and Online https://t.co/xZX5FFtz9U",15.0
1038,108.0,2019-06-29 13:26:43,0.0,0.3371212121212121,positive,0.7348484848484849,#glam #stylish Original New Arrival NIKE TANJUN RACER Women's Running Shoes Sneakers https://t.co/UiSI3q2POI,13.0
1039,140.0,2019-06-29 13:26:42,1.0,0.0,neutral,0.0,"@RyanRoth52 Compare brands involved in cycling with, for instance, the sponsors of the Dutch ladies' football team:… https://t.co/ZaTgUPVaGA",18.0
1040,126.0,2019-06-29 13:26:38,0.0,-0.07777777777777779,negative,0.14444444444444446,"GS Jordan 1 White/Black/Gym Red drops at 10AM ET

SNKRS (scroll down page) https://t.co/3wRseqKh4J
JJ… https://t.co/FBe6eOSsK4",14.0
1041,139.0,2019-06-29 13:26:18,0.0,0.75,positive,0.4,"‘Stranger Things’ x Nike &amp; more feature in this week’s best Instagram sneaker photos: 

https://t.co/QgPaD75N02 https://t.co/VMvXaai0aq",16.0
1042,140.0,2019-06-29 13:26:10,0.0,-0.0027777777777777957,negative,0.46944444444444444,I swear Nike just says “imma just print this Nike logo backwards or upside down and charge these hoes 4x normal pri… https://t.co/6HX5tg8Fut,23.0
1043,79.0,2019-06-29 13:26:05,1.0,0.4333333333333333,positive,0.7333333333333333,@Nike you make me feel so strong tho . #nike #nikewomen https://t.co/KmEamerZIi,12.0
1044,106.0,2019-06-29 13:25:54,1.0,0.0,neutral,0.0,Today at 10AM Nike SB x Gnarhunters Blazer Quickstrikes [phone] @KicksDeals https://t.co/kVx9SVsHZP,13.0
1045,139.0,2019-06-29 13:25:53,1.0,0.7375,positive,0.775,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset… https://t.co/56PRpgF2Gs,20.0
1046,140.0,2019-06-29 13:25:29,0.0,0.0,neutral,0.0,"Alex, Kostas, Thansasis, Giannis.

The “All Bros” Nike Zoom Freak 1, signed by the Antetokounbros, on the court whe… https://t.co/64UpBgL5OP",19.0
1047,140.0,2019-06-29 13:25:19,0.0,0.6000000000000001,positive,0.9,"Nike | Dream Crazier Now making YouTube videos are amazing take my word for it, but did you know you could make som… https://t.co/bmlPFoklol",24.0
1048,35.0,2019-06-29 13:25:16,3.0,0.5,positive,0.75,@TseStanley23 @USWNT @Nike Winning’,4.0
1049,77.0,2019-06-29 13:25:15,2.0,0.0,neutral,0.0,My Celtics-inspireed PG 3s.  @celtics @nikebasketball https://t.co/HrkGIXULvw,8.0
1050,26.0,2019-06-29 13:25:14,0.0,0.0,neutral,0.0,"On feet: Nike
On mind: her",5.0
1051,47.0,2019-06-29 13:25:09,2.0,0.0,neutral,0.0,@RealMattCouch @philadper2014 sponsored by Nike,5.0
1052,137.0,2019-06-29 13:25:07,2.0,0.7375,positive,0.775,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @Tbcwithdonna #poshmark #fashion… https://t.co/MKoZKoNqKL,20.0
1053,140.0,2019-06-29 13:24:20,1.0,0.4875,positive,0.875,@spencebw9 Bro forreal. I don’t understand why all these rich people wear the ugliest clothes. I’d own every Nike s… https://t.co/Hsu1z3fuvk,21.0
1054,86.0,2019-06-29 13:24:10,1.0,0.4,positive,0.4,@CiCiDavina I said slyly loool but i wouldnt buy em nike sliders dont fit my feet lool,17.0
1055,106.0,2019-06-29 13:24:04,0.0,-0.002222222222222218,negative,0.3244444444444444,"Dropping today.
Air Jordan 1 High Retro OG ""Black Gym Red"" https://t.co/KgQZNkCa5E https://t.co/uuu3BCLfW1",12.0
1056,59.0,2019-06-29 13:24:00,0.0,0.13636363636363635,positive,0.45454545454545453,Saving up for the new Nike Zoom Freak 1s droppin on July 28,13.0
1057,99.0,2019-06-29 13:23:47,0.0,0.10416666666666667,positive,0.2111111111111111,"OFF WHITE x FUTURA NIKE DUNK LOW SNEAKER FIRST LOOK! #offwhite #sneakerhead
https://t.co/AZZh9tujYk",12.0
1058,140.0,2019-06-29 13:23:39,0.0,-0.08333333333333333,negative,0.26666666666666666,AD : Save an EXTRA 20% OFF on the Comme Des Garçons x Nike Presto Tent 'Black' on Hervia (already 50% OFF discounte… https://t.co/QLeKW6xVUN,24.0
1059,62.0,2019-06-29 13:23:33,0.0,0.0,neutral,0.0,I need one of those Nike Freak shirts Giannis is wearing ASAP.,12.0
1060,64.0,2019-06-29 13:23:31,1.0,0.5166666666666666,positive,0.6333333333333333,"@Tallywhacka Nike alpha adapt is super good gym bag, wallets idk",11.0
1061,140.0,2019-06-29 13:23:22,1.0,0.30000000000000004,positive,0.7,@bigbilljagdev No. It’s been out there for us all to see. But I just got confirmed that the whole Lebron Mbappe Nik… https://t.co/1VIngixQDK,23.0
1062,134.0,2019-06-29 13:23:21,2.0,0.7375,positive,0.775,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @Mamaecho2 #poshmark #fashion… https://t.co/fgye8yfW8Y,20.0
1063,29.0,2019-06-29 13:23:17,2.0,0.0,neutral,0.0,@cslfc @Omzlfc It’ll be Nike.,5.0
1064,143.0,2019-06-29 13:23:02,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. &gt;… https://t.co/q0BE8eg4cU,21.0
1065,95.0,2019-06-29 13:22:53,0.0,-0.1,negative,0.08333333333333334,Last few pairs of the Nike Air Max Plus in store now. #nike #airmaxplus https://t.co/b91bFSwwtK,15.0
1066,41.0,2019-06-29 13:22:35,0.0,0.0,neutral,1.0,naa nakoy nike cortez for only 300zzzzsxx,7.0
1067,140.0,2019-06-29 13:22:25,1.0,0.07337662337662336,positive,0.4788149350649351,"@JustinMoris right! and also, why in the shit would new balance prefer he be on the same team as two nike guys when… https://t.co/kAb9qTyWK3",24.0
1068,42.0,2019-06-29 13:22:22,0.0,0.22499999999999998,positive,0.7,The beautiful game https://t.co/EG3KFiAa92,4.0
1069,47.0,2019-06-29 13:22:01,0.0,0.0,neutral,0.0,i nike you too baby 💖💖💖 https://t.co/gHfl0pYlCJ,7.0
1070,90.0,2019-06-29 13:21:51,0.0,-0.6666666666666666,negative,1.0,"Life is like Adidas and Nike, Nothing is impossible so Just Do It.  #ALDUBxADNHelpingHands",15.0
1071,127.0,2019-06-29 13:21:37,0.0,0.45,positive,0.7,Jaket Nike Zipper Polos || Bahan Cotton Fleece || Size Fit L || Cek stock di https://t.co/A8IC3eBhPG :) https://t.co/yVvfxSpZy7,19.0
1072,141.0,2019-06-29 13:21:33,0.0,0.0,neutral,0.75,"Drops at 10AM EST
Nike Zoom Freak 1 'Total Orange'

Men's 
FootLocker -&gt; https://t.co/o4zB7WTAib
ShoePalace -&gt;… https://t.co/Wx1AgQtcMO",14.0
1073,76.0,2019-06-29 13:20:57,0.0,0.4,positive,0.4125,"Malam ni same outfit ngn raees. Baju resitach, sweater nike, track suit. Lol",13.0
1074,69.0,2019-06-29 13:20:42,0.0,0.0,neutral,0.0,Why can't Peru be sponsored by Adidas and Italy be sponsored by Nike.,13.0
1075,87.0,2019-06-29 13:20:30,0.0,0.25,positive,0.3333333333333333,First Look Nike Air Max 270 React =&gt; https://t.co/wF3sbJmTy0 https://t.co/dDfzGty12S,10.0
1076,126.0,2019-06-29 13:20:14,0.0,0.4,positive,0.7,[SALE] #NIKE Air Max 270 Futura Men Size 10.5 Light Taupe https://t.co/HtS3s80RtP visit our ebay store https://t.co/bQgOqWHxe5,17.0
1077,124.0,2019-06-29 13:20:09,0.0,0.0,neutral,0.0,Experience Nike Sports Camps Toronto this #Summer! Save $25 off registration with code T4KIDS! See:… https://t.co/8ZYWaqpCEp,16.0
1078,94.0,2019-06-29 13:19:45,0.0,-0.75,negative,1.0,"I am so sorry about this Nike, your brother is a horrible person. 😥😥😥😥 https://t.co/64RK6xwlJJ",15.0
1079,41.0,2019-06-29 13:19:15,0.0,0.0,neutral,0.0,Amazon just did a Nike collab...it’s low🔥,7.0
1080,63.0,2019-06-29 13:19:07,0.0,0.0,neutral,0.0,"ORIGINAL❣️ Nike Benassi Slide
1600php

1week process
Size 36-45",6.0
1081,139.0,2019-06-29 13:19:03,0.0,0.2,positive,0.5,"https://t.co/q94Ao3Ee9B
  Nike Air Jordan Retro XI 11 LOW Light Bone Snakeskin CD6846-002 MEN
Price: $208.90
 Ends… https://t.co/aOL3u0nd9R",17.0
1082,85.0,2019-06-29 13:18:38,2.0,0.0,neutral,0.0,@JTWahlers @AaronNagler Reminds me of that decomposing Nike Holf hat he wore forever.,13.0
1083,121.0,2019-06-29 13:18:05,0.0,0.21212121212121213,positive,0.4181818181818182,(eBay Sponsored) Nike Air Force 1 Utility Mens Low Top Shoe Green/White AO1531 700 NEW All Sizes… https://t.co/W114KENSHy,18.0
1084,140.0,2019-06-29 13:17:59,2.0,0.49375,positive,0.9125,"@scrzpted @xofaii_ ox is handsome, rich, talented, has important prizes, thousands of fans, silver and gold medals,… https://t.co/qZVR2gt0Mn",18.0
1085,133.0,2019-06-29 13:17:36,1.0,0.21428571428571427,positive,0.42857142857142855,Check out what I just added to my closet on Poshmark: Nike Shirt Tshirt Large. https://t.co/Vs7ASjXuQD via @poshmarkapp #shopmycloset,19.0
1086,140.0,2019-06-29 13:16:44,0.0,0.13333333333333333,positive,0.13333333333333333,"AD : Gnarhunters x Nike SB Zoom Blazer Mid QS now available online here
Global shipping
=&gt;https://t.co/D3ddLLxBV9 https://t.co/m7Ez0nDGBM",16.0
1087,136.0,2019-06-29 13:16:23,0.0,0.0,neutral,0.0,"Those who abuse children/women in our places of worship, Will not go unpunished by God - Pastor Mrs Nike Adeyemi https://t.co/Ml2vRZpBCk",21.0
1088,140.0,2019-06-29 13:16:21,0.0,-0.1416666666666667,negative,0.9166666666666666,Even if I was filthy rich I’d still wear nike sweatpants and a gamecocks t shirt everywhere I went. Only difference… https://t.co/SswkXcmEel,22.0
1089,140.0,2019-06-29 13:15:59,0.0,0.16,positive,0.5399999999999999,"Nike + Stranger Things Hawkins High Air Tailwind 79 Leather, Suede and Mesh at MP UK for £95
https://t.co/sdrZq1wUHo https://t.co/cBRzSGhs0g",19.0
1090,69.0,2019-06-29 13:15:46,0.0,0.0,neutral,0.0,Not Nike but Like! - https://t.co/BKWY7oMr48  https://t.co/wrm4Jy1CpC,8.0
1091,110.0,2019-06-29 13:15:43,0.0,0.0,neutral,0.0,"Nike Air Max 270 React
Release Date: July 3rd, 2019
$150 
=&gt;https://t.co/jMPoC1o4Oz https://t.co/LVq8bYZwV2",11.0
1092,102.0,2019-06-29 13:15:29,1.0,0.8,positive,0.75,"Great read.  Letter of Recommendation: Nike Air Force 1s.  @JoshHubama #Nike 

https://t.co/Bq3yyXZVCD",14.0
1093,114.0,2019-06-29 13:15:10,0.0,1.0,positive,0.4,iDrop News is giving away a 44mm Nike+ Apple Watch Series 4 in December! Enter to win now! https://t.co/NH8xixpzNx,19.0
1094,43.0,2019-06-29 13:15:08,2.0,0.0,neutral,0.1,@AmericasOreo @Nike Do yo thang big brother,7.0
1095,115.0,2019-06-29 13:14:50,1.0,0.8,positive,0.75,Kay Yow (Nike shoes) are great for #bodypump #cancersucks @ Onelife Fitness - VA Beach Blvd https://t.co/eofIdho9Tz,17.0
1096,51.0,2019-06-29 13:14:41,1.0,0.0,neutral,0.0,@endubs_rn there's always the nike store in Paris 🤔,9.0
1097,34.0,2019-06-29 13:14:34,0.0,0.0,neutral,0.0,"Nike &gt; Adidas 

Changed my mind",6.0
1098,140.0,2019-06-29 13:14:32,0.0,-0.002222222222222218,negative,0.3244444444444444,"Drops in 1h
Air Jordan 1 High Retro OG ""Black Gym Red"" 

FA:https://t.co/KtyU59XQpm
SP:https://t.co/LVdyhGZ4QR
JDS:… https://t.co/RADLychu2K",13.0
1099,140.0,2019-06-29 13:14:10,1.0,0.0,neutral,0.0,"T R A I N I N G  D A Y 
•
•
•
#HealthIsWealth #Fitness #Exercise #TrainingDay #JustDoIt #Nike #KOTD @ Atlanta, Geor… https://t.co/R0C0gV0aMy",23.0
1100,90.0,2019-06-29 13:12:51,0.0,0.0,neutral,0.0,If media just stopped this would have ended . Media fuels the fire https://t.co/8ZPDIL5Ev3,14.0
1101,130.0,2019-06-29 13:12:47,3.0,0.6,positive,1.0,@Giannis_An34 be a man and change your logo. It’s nice that @Nike ripped off the logo off of @FredVanVleet https://t.co/euz6Uzj0EX,20.0
1102,137.0,2019-06-29 13:12:38,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/5tsPZLWFSO,20.0
1103,75.0,2019-06-29 13:12:26,1.0,0.0,neutral,0.0,@Phyllis_Shanie Yeah them yo shoes 🤷🏽‍♂️ I'm wearing Nike slides anyway....,11.0
1104,137.0,2019-06-29 13:12:22,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/ebCx10Whro,20.0
1105,106.0,2019-06-29 13:12:19,1.0,0.03484848484848485,positive,0.55,"NIKE GIANNIS DRY SS TEE FREAK

Live now @JimmyJazzStores 

https://t.co/BcOuopUo3W https://t.co/IBI5iMvKiy",10.0
1106,137.0,2019-06-29 13:12:11,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/5spLCS9Ri7,20.0
1107,137.0,2019-06-29 13:12:01,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/E747138W92,20.0
1108,137.0,2019-06-29 13:11:52,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/UyAg8x2ZR3,20.0
1109,57.0,2019-06-29 13:11:51,1.0,0.0,neutral,0.0,@tieQueQue I don't even know. I haven't been to sleep yet,11.0
1110,115.0,2019-06-29 13:11:50,0.0,0.0,neutral,0.0,#TennisShoeTuesday – Rafa’s Nike Men’s Zoom Cage 3 | Tennis Express https://t.co/H8PDxmS2RB https://t.co/Bkmbhv32L6,12.0
1111,137.0,2019-06-29 13:11:40,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/6YQEXeYYXc,20.0
1112,137.0,2019-06-29 13:11:31,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/mhmHgUAIIU,20.0
1113,29.0,2019-06-29 13:11:28,1.0,0.3125,positive,0.25,@Nike__Naya Yess Sis exactly!,4.0
1114,137.0,2019-06-29 13:11:20,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/r3CYpjpmA3,20.0
1115,137.0,2019-06-29 13:11:06,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/4JZ4ClI8RO,20.0
1116,137.0,2019-06-29 13:10:57,0.0,0.0,neutral,0.0,Virgil Abloh's next collaboration with Nike is the Off-White x Zoom Vapor Street. Three colorways are on the way. https://t.co/WvNAzzFcnh,20.0
1117,104.0,2019-06-29 13:10:56,4.0,0.0,neutral,0.0,@KicksDeals I need a pair of these. 🙏🏼 Size 9.5. To wear. #notforresale @snkrs @Nike @Jumpman23 #AJ1 🔥🔥🔥,18.0
